D,#R,#X,#Y,B4.mu,B4.lo,B4.sd,2B.mu,DEHB-6,DEHB-12,DEHB-18,DEHB-24,DEHB-50,DEHB-100,DEHB-200,NSGAIII-6,NSGAIII-12,NSGAIII-18,NSGAIII-24,NSGAIII-50,NSGAIII-100,NSGAIII-200,SMAC-6,SMAC-12,SMAC-18,SMAC-24,SMAC-50,SMAC-100,SMAC-200,TPE-6,TPE-12,TPE-18,TPE-24,TPE-50,TPE-100,TPE-200,ACT-6,ACT-12,ACT-18,ACT-24,ACT-50,ACT-100,ACT-200,KM++-6,RAND-6,KM++-12,RAND-12,KM++-18,RAND-18,KM++-24,RAND-24,KM++-50,RAND-50,KM++-100,RAND-100,KM++-200,RAND-200,Before,File
95, 93, 22, 3, 54, 39, 5, 40, 56 f, 52 e, 46 b, 42 b, 45 b, 64 g, 39 a, 57 f, 49 d, 41 a, 41 a, 39 a, 43 b, 39 a, 52 e, 44 b, 43 b, 57 f, 53 e, 39 a, 39 a, 57 f, 43 b, 50 d, 43 b, 42 b, 43 b, 43 b, 54 e, 50 d, 47 c, 44 b, 40 a, 39 a, 39 a, 47 c, 47 c, 44 b, 45 b, 41 a, 44 b, 41 a, 44 b, 39 a, 41 a, 39 a, 40 a, 39 a, 39 a, 54 e, nasa93dem.csv
92, 192, 9, 1, 33, 0, 27, 3, 6 a, 4 a, 3 a, 3 a, 2 a, 1 a, 0 a, 8 a, 6 a, 4 a, 3 a, 2 a, 1 a, 0 a, 6 a, 3 a, 2 a, 2 a, 0 a, 0 a, 0 a, 8 a, 6 a, 5 a, 4 a, 2 a, 1 a, 1 a, 6 a, 2 a, 1 a, 0 a, 0 a, 0 a, 0 a, 9 a, 8 a, 5 a, 5 a, 3 a, 4 a, 2 a, 2 a, 1 a, 2 a, 0 a, 1 a, 0 a, 0 a, 33 b, Apache_AllMeasurements.csv
92, 206, 3, 2, 56, 0, 19, 4, 37 d, 32 c, 28 c, 26 c, 21 b, 18 b, 10 a, 35 c, 30 c, 25 c, 24 c, 20 b, 15 b, 7 a, 33 c, 26 c, 13 b, 13 b, 2 a, 0 a, 0 a, 35 c, 28 c, 23 b, 21 b, 16 b, 9 a, 4 a, 27 c, 13 b, 6 a, 5 a, 5 a, 2 a, 0 a, 32 c, 33 c, 22 b, 20 b, 21 b, 18 b, 15 b, 15 b, 12 b, 12 b, 8 a, 8 a, 0 a, 3 a, 56 e, SS-B.csv
92, 196, 3, 2, 56, 35, 10, 37, 45 b, 41 b, 40 b, 40 a, 37 a, 36 a, 35 a, 46 c, 42 b, 40 b, 40 a, 37 a, 36 a, 35 a, 44 b, 43 b, 41 b, 39 a, 36 a, 35 a, 35 a, 46 c, 41 b, 39 a, 38 a, 36 a, 35 a, 35 a, 46 c, 44 b, 44 b, 43 b, 41 b, 35 a, 35 a, 45 b, 44 b, 43 b, 41 b, 41 b, 41 b, 41 b, 39 a, 38 a, 38 a, 37 a, 36 a, 35 a, 35 a, 56 d, SS-F.csv
87, 81, 26, 1, 38, 0, 20, 5, 19 b, 11 a, 10 a, 8 a, 2 a, 2 a, 1 a, 17 b, 14 b, 11 a, 11 a, 4 a, 1 a, 0 a, 20 b, 14 b, 10 a, 7 a, 3 a, 2 a, 1 a, 17 b, 14 b, 9 a, 8 a, 3 a, 2 a, 0 a, 14 b, 11 a, 9 a, 8 a, 1 a, 0 a, 0 a, 11 a, 15 b, 9 a, 9 a, 7 a, 7 a, 6 a, 5 a, 3 a, 3 a, 2 a, 3 a, 2 a, 1 a, 38 c, player_statistics_cleaned_final.csv
90, 196, 3, 2, 57, 33, 10, 36, 45 c, 41 b, 41 b, 40 b, 37 a, 36 a, 34 a, 46 c, 42 b, 40 b, 39 a, 37 a, 35 a, 34 a, 44 b, 41 b, 40 b, 38 a, 35 a, 33 a, 33 a, 46 c, 42 b, 39 a, 38 a, 36 a, 34 a, 34 a, 45 c, 43 b, 43 b, 43 b, 40 b, 35 a, 33 a, 44 b, 44 b, 42 b, 41 b, 41 b, 40 b, 40 b, 39 a, 38 a, 37 a, 36 a, 35 a, 33 a, 34 a, 57 d, SS-G.csv
84, 223, 10, 3, 62, 30, 12, 35, 46 c, 43 b, 42 b, 41 b, 39 b, 36 a, 34 a, 47 c, 41 b, 39 a, 38 a, 35 a, 34 a, 33 a, 46 c, 42 b, 42 b, 41 b, 38 a, 36 a, 34 a, 47 c, 41 b, 39 a, 39 a, 36 a, 33 a, 33 a, 48 c, 42 b, 41 b, 40 b, 33 a, 30 a, 30 a, 47 c, 48 c, 45 b, 46 c, 41 b, 41 b, 41 b, 42 b, 37 a, 38 a, 35 a, 37 a, 31 a, 33 a, 62 d, A2C_Acrobot.csv
96, 196, 3, 1, 27, 0, 20, 1, 4 a, 2 a, 1 a, 1 a, 0 a, 0 a, 0 a, 3 a, 1 a, 1 a, 0 a, 0 a, 0 a, 0 a, 8 b, 2 a, 0 a, 0 a, 0 a, 0 a, 0 a, 3 a, 1 a, 0 a, 0 a, 0 a, 0 a, 0 a, 10 b, 1 a, 1 a, 1 a, 0 a, 0 a, 0 a, 8 b, 6 a, 3 a, 2 a, 1 a, 1 a, 1 a, 1 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 27 c, wc+rs-3d-c4-obj1.csv
90, 196, 3, 2, 55, 32, 10, 34, 43 b, 39 b, 37 a, 36 a, 34 a, 33 a, 32 a, 44 c, 40 b, 38 b, 36 a, 35 a, 33 a, 32 a, 41 b, 40 b, 38 b, 35 a, 33 a, 32 a, 32 a, 44 c, 40 b, 38 b, 37 a, 35 a, 34 a, 34 a, 45 c, 40 b, 39 b, 36 a, 33 a, 32 a, 32 a, 40 b, 41 b, 40 b, 39 b, 36 a, 39 b, 36 a, 36 a, 32 a, 35 a, 32 a, 33 a, 32 a, 32 a, 55 d, SS-D.csv
95, 259, 4, 2, 71, 23, 18, 25, 48 c, 42 b, 38 b, 36 b, 29 a, 25 a, 23 a, 46 c, 41 b, 36 b, 35 b, 30 a, 26 a, 23 a, 46 c, 33 b, 26 a, 23 a, 23 a, 23 a, 23 a, 46 c, 39 b, 33 b, 33 b, 27 a, 25 a, 23 a, 40 b, 27 a, 25 a, 24 a, 24 a, 24 a, 23 a, 44 b, 45 c, 40 b, 39 b, 36 b, 39 b, 31 a, 36 b, 29 a, 30 a, 25 a, 25 a, 23 a, 23 a, 71 d, SS-H.csv
